location,size_cluster,mean_rent,count_rent,mean_sale,count_sale,mean_rent_yrly,ratio
"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia",big,7.6,5,2102.528205128205,195,91.19999999999999,0.04337635032793242
"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia",mini,13.2,5,3032.860465116279,43,158.39999999999998,0.05222792206298451
"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia",regular,9.5,6,2433.0779220779223,231,114.0,0.046854233054172204
"Acilia, Casal Bernocchi, Centro Giano, Dragona, Malafede, Vitinia",small,12.357142857142858,28,2622.305031446541,318,148.28571428571428,0.056547851034673684
"Alessandrino, Tor Sapienza, Torre Maura",big,8.714285714285714,7,2345.7668393782383,193,104.57142857142856,0.04457878200680249
"Alessandrino, Tor Sapienza, Torre Maura",huge,8.0,3,1932.5,32,96.0,0.04967658473479948
"Alessandrino, Tor Sapienza, Torre Maura",mini,15.0,6,2711.391304347826,46,180.0,0.06638658157211122
"Alessandrino, Tor Sapienza, Torre Maura",regular,10.818181818181818,11,2631.9151291512917,271,129.8181818181818,0.04932460791775
"Alessandrino, Tor Sapienza, Torre Maura",small,13.642857142857142,14,2623.5511551155114,303,163.71428571428572,0.06240178903890197
"Anagnina, Romanina, Tor Vergata",big,8.714285714285714,14,2383.2642276422766,246,104.57142857142856,0.043877396118549274
"Anagnina, Romanina, Tor Vergata",huge,5.0,1,2032.9666666666667,150,60.0,0.029513518831264653
"Anagnina, Romanina, Tor Vergata",mini,13.818181818181818,11,2648.310344827586,29,165.8181818181818,0.06261282109252839
"Anagnina, Romanina, Tor Vergata",regular,9.764705882352942,17,2607.7860696517414,201,117.1764705882353,0.04493331410574017
"Anagnina, Romanina, Tor Vergata",small,12.393939393939394,33,2773.004524886878,221,148.72727272727275,0.05363398126201757
"Appia Pignatelli, Ardeatino, Montagnola",big,12.285714285714286,7,3587.896,125,147.42857142857144,0.041090536467214056
"Appia Pignatelli, Ardeatino, Montagnola",huge,12.0,5,3572.3673469387754,98,144.0,0.04030940438513305
"Appia Pignatelli, Ardeatino, Montagnola",mini,14.875,8,4740.444444444444,9,178.5,0.03765469716857304
"Appia Pignatelli, Ardeatino, Montagnola",regular,12.4,5,3710.746835443038,79,148.8,0.040099744498531466
"Appia Pignatelli, Ardeatino, Montagnola",small,15.363636363636363,11,3802.721518987342,79,184.36363636363637,0.04848202410907336
"Appio Claudio, Capannelle",huge,8.0,1,2857.5,14,96.0,0.03359580052493438
"Appio Claudio, Capannelle",small,14.0,1,3168.037037037037,27,168.0,0.05302968306113144
"Appio Latino, Colli Albani",big,11.8,10,3775.8709677419356,124,141.60000000000002,0.03750128148173462
"Appio Latino, Colli Albani",mini,19.555555555555557,9,3559.0,16,234.66666666666669,0.06593612437950735
"Appio Latino, Colli Albani",regular,14.842105263157896,19,3719.2761904761905,105,178.10526315789474,0.047887076419321085
"Appio Latino, Colli Albani",small,16.047619047619047,21,3875.4883720930234,86,192.57142857142856,0.04968959008059856
"Aurelio, Boccea",big,12.0,5,2921.721739130435,115,144.0,0.04928600765480747
"Aurelio, Boccea",huge,11.0,5,2776.282608695652,46,132.0,0.04754559193165713
"Aurelio, Boccea",regular,12.75,8,3156.021052631579,95,153.0,0.04847876406667956
"Aurelio, Boccea",small,13.25,12,3250.4471544715448,123,159.0,0.048916346719025526
"Aventino, San Saba, Caracalla",big,20.666666666666668,3,6474.266666666666,15,248.0,0.03830549663282328
"Aventino, San Saba, Caracalla",huge,20.266666666666666,15,6574.823529411765,17,243.2,0.03698958594281215
"Aventino, San Saba, Caracalla",regular,24.0,3,4896.5,2,288.0,0.058817522720310426
"Aventino, San Saba, Caracalla",small,23.375,8,4700.0,4,280.5,0.05968085106382979
"Axa, Casal Palocco, Infernetto",big,11.0,7,2716.605882352941,170,132.0,0.04859004423772744
"Axa, Casal Palocco, Infernetto",huge,9.533333333333333,15,2226.7351190476193,336,114.4,0.05137566611377163
"Axa, Casal Palocco, Infernetto",mini,14.0,2,3375.9375,16,168.0,0.04976395445709525
"Axa, Casal Palocco, Infernetto",regular,10.2,5,2827.7904191616767,167,122.39999999999999,0.0432846787974784
"Axa, Casal Palocco, Infernetto",small,12.56,25,2875.0733333333333,150,150.72,0.05242301065943825
"Balduina, Medaglie d'Oro, Degli Eroi",big,16.14814814814815,27,4111.8938053097345,113,193.77777777777777,0.04712616301703861
"Balduina, Medaglie d'Oro, Degli Eroi",huge,12.166666666666666,18,3859.5348837209303,129,146.0,0.037828392383706916
"Balduina, Medaglie d'Oro, Degli Eroi",mini,16.5,4,3626.5,4,198.0,0.05459809733903213
"Balduina, Medaglie d'Oro, Degli Eroi",regular,17.42105263157895,19,4572.833333333333,54,209.0526315789474,0.045716214946010296
"Balduina, Medaglie d'Oro, Degli Eroi",small,17.11111111111111,18,4688.081081081081,37,205.33333333333331,0.04379901494493415
"Battistini, Torrevecchia",big,12.75,8,3266.3901515151515,264,153.0,0.04684069964178322
"Battistini, Torrevecchia",huge,5.0,2,2257.2,55,60.0,0.026581605528973953
"Battistini, Torrevecchia",mini,17.857142857142858,7,3134.756097560976,41,214.28571428571428,0.06835801817322922
"Battistini, Torrevecchia",regular,11.625,8,3296.9921259842517,254,139.5,0.04231129304209516
"Battistini, Torrevecchia",small,14.833333333333334,18,3322.3569023569025,297,178.0,0.05357642337393842
"Bologna, Policlinico",big,15.066666666666666,15,4341.455555555555,90,180.8,0.041645019207587834
"Bologna, Policlinico",huge,15.166666666666666,18,4744.865853658536,82,182.0,0.03835724878495113
"Bologna, Policlinico",mini,18.428571428571427,7,3807.8,5,221.1428571428571,0.0580762795164812
"Bologna, Policlinico",regular,17.625,24,4512.4375,64,211.5,0.04687045526946357
"Bologna, Policlinico",small,18.1,20,4842.0,72,217.20000000000002,0.044857496902106574
"Borghesiana, Finocchio",big,7.0,1,1642.2866666666666,150,84.0,0.05114819580828357
"Borghesiana, Finocchio",huge,8.0,1,1434.9555555555555,90,96.0,0.06690102674492435
"Borghesiana, Finocchio",mini,12.0,5,2019.9444444444443,18,144.0,0.07128908935889326
"Borghesiana, Finocchio",regular,9.75,4,1850.6,165,117.0,0.06322273857127418
"Borghesiana, Finocchio",small,10.222222222222221,9,1991.4306569343066,137,122.66666666666666,0.06159725734839543
"Bufalotta, Casal Monastero, Settebagni",big,8.615384615384615,13,2110.7368421052633,57,103.38461538461539,0.04898034341481379
"Bufalotta, Casal Monastero, Settebagni",huge,8.0,9,1964.0641025641025,78,96.0,0.048878241741026264
"Bufalotta, Casal Monastero, Settebagni",mini,16.5,6,3732.52,25,198.0,0.053047271012613466
"Bufalotta, Casal Monastero, Settebagni",regular,12.75,12,2603.820224719101,89,153.0,0.058759817036333824
"Bufalotta, Casal Monastero, Settebagni",small,11.692307692307692,26,2519.5833333333335,72,140.3076923076923,0.055686863161644035
"Camilluccia, Cortina d'Ampezzo",big,15.411764705882353,17,4188.221374045802,131,184.94117647058823,0.0441574501330468
"Camilluccia, Cortina d'Ampezzo",huge,18.97142857142857,35,4153.330578512397,242,227.65714285714284,0.054813152614180564
"Camilluccia, Cortina d'Ampezzo",mini,22.4,5,3679.0,14,268.79999999999995,0.07306333242729002
"Camilluccia, Cortina d'Ampezzo",regular,17.46153846153846,13,4316.648148148148,54,209.53846153846152,0.0485419367868456
"Camilluccia, Cortina d'Ampezzo",small,17.133333333333333,15,4593.245901639344,61,205.6,0.04476137450568904
"Casal Lumbroso, Massimina, Ponte Galeria",huge,7.333333333333333,3,1911.84,75,88.0,0.04602895639802494
"Casal Lumbroso, Massimina, Ponte Galeria",mini,14.0,1,3154.448275862069,87,168.0,0.05325812481553144
"Casal Lumbroso, Massimina, Ponte Galeria",regular,10.0,3,2525.8684210526317,76,120.0,0.04750841294812623
"Casal Lumbroso, Massimina, Ponte Galeria",small,12.11111111111111,9,2981.4149659863947,147,145.33333333333331,0.04874642912555787
"Casalotti, Casal Selce, Maglianella",big,8.5,4,2229.0725806451615,124,102.0,0.0457589406848646
"Casalotti, Casal Selce, Maglianella",huge,8.0,1,1909.5376344086021,93,96.0,0.050273950232843624
"Casalotti, Casal Selce, Maglianella",regular,9.666666666666666,3,2716.211382113821,123,116.0,0.042706543667351105
"Casalotti, Casal Selce, Maglianella",small,11.444444444444445,9,2767.940594059406,101,137.33333333333334,0.049615708381921246
"Casetta Mattei, Pisana, Bravetta",big,10.8,10,2913.3071895424837,153,129.60000000000002,0.04448552506416355
"Casetta Mattei, Pisana, Bravetta",huge,11.666666666666666,6,3112.063492063492,63,140.0,0.044986228705498316
"Casetta Mattei, Pisana, Bravetta",mini,17.0,3,3996.375,8,204.0,0.05104626067373557
"Casetta Mattei, Pisana, Bravetta",regular,12.2,5,3155.2074074074076,135,146.39999999999998,0.046399485389233074
"Casetta Mattei, Pisana, Bravetta",small,13.0,14,3218.095238095238,126,156.0,0.04847588043799941
"Cassia, San Godenzo, Grottarossa",big,12.083333333333334,12,3167.71,100,145.0,0.04577439222656114
"Cassia, San Godenzo, Grottarossa",huge,12.48,25,3120.9101796407185,167,149.76,0.04798600132005096
"Cassia, San Godenzo, Grottarossa",mini,15.476190476190476,21,2598.184210526316,38,185.71428571428572,0.0714784906173629
"Cassia, San Godenzo, Grottarossa",regular,12.923076923076923,13,3457.7831325301204,83,155.0769230769231,0.044848655087125315
"Cassia, San Godenzo, Grottarossa",small,14.055555555555555,18,3550.8380952380953,105,168.66666666666666,0.04750052301535787
"Castel di Leva, Vallerano",huge,12.181818181818182,11,2513.767441860465,86,146.1818181818182,0.058152482901770546
"Castel di Leva, Vallerano",mini,14.0,1,3336.6,10,168.0,0.050350656356770364
"Castel di Leva, Vallerano",regular,8.0,1,3103.0,46,96.0,0.030937802126973897
"Castel di Leva, Vallerano",small,13.0,10,3462.826923076923,52,156.0,0.045049898093487424
"Cecchignola, Fonte Meravigliosa",big,10.0,12,3343.303448275862,145,120.0,0.035892643864523836
"Cecchignola, Fonte Meravigliosa",huge,12.0,6,3249.75,132,144.0,0.044311100853911836
"Cecchignola, Fonte Meravigliosa",mini,17.0,5,6279.357142857143,14,204.0,0.03248740203160014
"Cecchignola, Fonte Meravigliosa",regular,10.8125,16,3676.7727272727275,88,129.75,0.03528909987761006
"Cecchignola, Fonte Meravigliosa",small,15.5,10,4239.34,50,186.0,0.043874754089079905
"Centocelle, Tor de' Schiavi",big,10.818181818181818,11,2571.4021164021165,189,129.8181818181818,0.050485367881637384
"Centocelle, Tor de' Schiavi",mini,21.0,9,2910.169811320755,53,252.0,0.08659288506797891
"Centocelle, Tor de' Schiavi",regular,10.789473684210526,19,2662.980952380952,315,129.4736842105263,0.04861983113126093
"Centocelle, Tor de' Schiavi",small,13.0,33,2774.6235294117646,255,156.0,0.056223843828309514
Centro Storico,big,25.34,50,7332.292682926829,164,304.08,0.041471339613603705
Centro Storico,huge,26.310679611650485,103,7941.081967213115,244,315.7281553398058,0.03975883344906577
Centro Storico,mini,38.421052631578945,19,8056.681818181818,22,461.05263157894734,0.05722611888910301
Centro Storico,regular,26.30188679245283,53,7772.287037037037,108,315.62264150943395,0.040608721732150035
Centro Storico,small,29.75,56,7028.410714285715,56,357.0,0.05079384437144142
"Cinecittà, Quadraro",big,10.615384615384615,13,2955.8952380952383,210,127.38461538461539,0.04309510490862365
"Cinecittà, Quadraro",mini,16.8,10,3985.818181818182,11,201.60000000000002,0.050579326703767906
"Cinecittà, Quadraro",regular,11.090909090909092,22,2957.1704918032788,305,133.0909090909091,0.04500616703021084
"Cinecittà, Quadraro",small,14.0,16,3130.361581920904,177,168.0,0.0536679216133585
"Corso Francia, Vigna Clara, Fleming, Ponte Milvio",big,15.7,20,4246.452991452991,117,188.39999999999998,0.04436643956243018
"Corso Francia, Vigna Clara, Fleming, Ponte Milvio",huge,14.227272727272727,44,4531.811428571428,175,170.72727272727272,0.03767307519701706
"Corso Francia, Vigna Clara, Fleming, Ponte Milvio",mini,22.0,1,4429.666666666667,9,264.0,0.059598163894950706
"Corso Francia, Vigna Clara, Fleming, Ponte Milvio",regular,17.529411764705884,17,4667.861111111111,36,210.3529411764706,0.04506409598943688
"Corso Francia, Vigna Clara, Fleming, Ponte Milvio",small,17.612903225806452,31,5182.54347826087,46,211.35483870967744,0.04078206764617492
"Eur, Torrino, Tintoretto",big,12.5625,32,3286.3571428571427,280,150.75,0.045871459931752484
"Eur, Torrino, Tintoretto",huge,12.277777777777779,36,3799.506787330317,221,147.33333333333334,0.038776962795441024
"Eur, Torrino, Tintoretto",mini,16.0,3,4034.8571428571427,7,192.0,0.047585327857244016
"Eur, Torrino, Tintoretto",regular,14.6,25,3878.256880733945,109,175.2,0.04517493435526222
"Eur, Torrino, Tintoretto",small,17.0,27,4017.261261261261,111,204.0,0.05078086455745028
"Garbatella, Navigatori, Ostiense",big,10.333333333333334,3,3458.5353535353534,99,124.0,0.03585332729741965
"Garbatella, Navigatori, Ostiense",huge,12.0,1,3409.896551724138,29,144.0,0.042230020123979896
"Garbatella, Navigatori, Ostiense",regular,13.8,10,3750.206896551724,87,165.60000000000002,0.044157563720622316
"Garbatella, Navigatori, Ostiense",small,18.25,12,4295.122448979592,49,219.0,0.05098806904842227
"Gregorio VII, Baldo degli Ubaldi",big,17.52173913043478,23,3695.564705882353,170,210.26086956521738,0.056895464238669174
"Gregorio VII, Baldo degli Ubaldi",huge,15.444444444444445,9,3913.3576642335765,137,185.33333333333334,0.04735916040263867
"Gregorio VII, Baldo degli Ubaldi",mini,22.285714285714285,7,4900.333333333333,3,267.42857142857144,0.054573546989028936
"Gregorio VII, Baldo degli Ubaldi",regular,17.5,14,4005.103092783505,97,210.0,0.05243310724719752
"Gregorio VII, Baldo degli Ubaldi",small,19.863636363636363,22,4432.1551724137935,58,238.36363636363637,0.05378052597238406
"Labaro, Prima Porta, Valle Muricana",big,11.714285714285714,7,1907.620253164557,79,140.57142857142856,0.07368941923227865
"Labaro, Prima Porta, Valle Muricana",huge,8.166666666666666,6,1652.2962962962963,54,98.0,0.05931139603694073
"Labaro, Prima Porta, Valle Muricana",mini,14.2,10,2642.5,6,170.39999999999998,0.06448438978240302
"Labaro, Prima Porta, Valle Muricana",regular,9.0,1,2334.65,120,108.0,0.04625961064827704
"Labaro, Prima Porta, Valle Muricana",small,10.727272727272727,11,2509.0825688073396,109,128.72727272727272,0.051304518363643005
"Lido di Ostia, Ostia Antica, Castel Fusano",big,9.4375,16,2360.5683229813662,322,113.25,0.04797573486751138
"Lido di Ostia, Ostia Antica, Castel Fusano",mini,14.5,2,2952.809523809524,21,174.0,0.05892692996177974
"Lido di Ostia, Ostia Antica, Castel Fusano",regular,12.222222222222221,27,2542.3519163763067,287,146.66666666666666,0.05768936460838798
"Lido di Ostia, Ostia Antica, Castel Fusano",small,18.024390243902438,41,2577.474358974359,156,216.29268292682926,0.08391652168089753
"Lunghezza, Castelverde",big,9.0,1,1751.2229299363057,157,108.0,0.06167118883255378
"Lunghezza, Castelverde",mini,14.0,3,2283.7916666666665,24,168.0,0.07356187626571309
"Lunghezza, Castelverde",regular,8.142857142857142,7,1802.1140350877192,114,97.71428571428571,0.054222032463960804
"Lunghezza, Castelverde",small,9.833333333333334,12,2001.524064171123,187,118.0,0.05895507434174493
"Magliana, Trullo, Parco de' Medici",big,11.75,4,2560.777777777778,126,141.0,0.055061396277172735
"Magliana, Trullo, Parco de' Medici",huge,11.0,1,2340.5,24,132.0,0.05639820551164281
"Magliana, Trullo, Parco de' Medici",mini,15.75,8,3296.5,12,189.0,0.05733353556802669
"Magliana, Trullo, Parco de' Medici",regular,10.666666666666666,3,2601.45,120,128.0,0.04920332891272176
"Magliana, Trullo, Parco de' Medici",small,12.846153846153847,13,2687.7017543859647,114,154.15384615384616,0.05735526492189395
"Marconi, San Paolo",big,9.75,4,3080.5578231292516,147,117.0,0.037980134351495665
"Marconi, San Paolo",mini,20.5,4,3236.5,4,246.0,0.0760080333693805
"Marconi, San Paolo",regular,13.25,8,3279.186440677966,118,159.0,0.04848763645385379
"Marconi, San Paolo",small,14.210526315789474,19,3673.75,88,170.5263157894737,0.0464175068498057
"Mezzocammino, Spinaceto, Tor de' Cenci",big,7.0,1,2319.90625,128,84.0,0.03620835971281167
"Mezzocammino, Spinaceto, Tor de' Cenci",huge,9.4,5,2816.4137931034484,58,112.80000000000001,0.04005093295460111
"Mezzocammino, Spinaceto, Tor de' Cenci",mini,14.0,1,3246.7,10,168.0,0.0517448486155173
"Mezzocammino, Spinaceto, Tor de' Cenci",regular,11.285714285714286,7,3545.09375,64,135.42857142857144,0.0382016897094954
"Mezzocammino, Spinaceto, Tor de' Cenci",small,14.166666666666666,6,3739.38,50,170.0,0.04546208194941407
"Monteverde, Gianicolense, Colli Portuensi, Casaletto",big,13.9,10,3744.0742049469964,283,166.8,0.04455039907585415
"Monteverde, Gianicolense, Colli Portuensi, Casaletto",huge,15.454545454545455,11,4306.412698412699,126,185.45454545454547,0.04306474052589112
"Monteverde, Gianicolense, Colli Portuensi, Casaletto",mini,28.0,5,4649.9,10,336.0,0.07225961848641907
"Monteverde, Gianicolense, Colli Portuensi, Casaletto",regular,15.958333333333334,24,3787.6346153846152,156,191.5,0.05055925912762684
"Monteverde, Gianicolense, Colli Portuensi, Casaletto",small,16.74074074074074,27,4334.380281690141,142,200.88888888888889,0.04634777657546804
"Monti Tiburtini, Pietralata",big,10.272727272727273,11,2764.6236559139784,186,123.27272727272728,0.044589333889633376
"Monti Tiburtini, Pietralata",huge,11.0,1,2867.1290322580644,31,132.0,0.04603908596887974
"Monti Tiburtini, Pietralata",mini,17.5,2,3891.730769230769,26,210.0,0.05396056727775856
"Monti Tiburtini, Pietralata",regular,12.793103448275861,29,3048.550295857988,169,153.51724137931035,0.050357457309427214
"Monti Tiburtini, Pietralata",small,14.92,25,3360.721518987342,158,179.04,0.05327427428558514
"Olgiata, Giustiniana",big,10.571428571428571,14,2331.8653846153848,104,126.85714285714286,0.05440157210364291
"Olgiata, Giustiniana",huge,10.956521739130435,46,2079.6254826254826,259,131.47826086956522,0.06322208588422217
"Olgiata, Giustiniana",mini,11.0,2,2187.5882352941176,17,132.0,0.0603404232434322
"Olgiata, Giustiniana",regular,10.583333333333334,12,2144.65625,96,127.0,0.059216949103148814
"Olgiata, Giustiniana",small,11.344827586206897,29,2631.9574468085107,94,136.13793103448276,0.051724974201069425
"Parioli, Flaminio",big,19.192307692307693,52,5677.036809815951,163,230.30769230769232,0.0405682929357576
"Parioli, Flaminio",huge,22.556962025316455,79,6027.5310344827585,290,270.6835443037975,0.04490786405831018
"Parioli, Flaminio",mini,23.833333333333332,6,6804.181818181818,11,286.0,0.04203297437404804
"Parioli, Flaminio",regular,22.516129032258064,31,5729.280487804878,82,270.19354838709677,0.04716011879017272
"Parioli, Flaminio",small,21.448275862068964,29,6501.340659340659,91,257.37931034482756,0.03958865160757935
"Pigneto, San Lorenzo, Casal Bertone",big,12.555555555555555,9,2901.6710526315787,76,150.66666666666666,0.05192410301988721
"Pigneto, San Lorenzo, Casal Bertone",huge,10.5,4,2975.4347826086955,23,126.0,0.042346752392781475
"Pigneto, San Lorenzo, Casal Bertone",mini,22.142857142857142,35,4291.428571428572,49,265.7142857142857,0.061917443408788284
"Pigneto, San Lorenzo, Casal Bertone",regular,13.7,10,3057.107692307692,130,164.39999999999998,0.05377631949756431
"Pigneto, San Lorenzo, Casal Bertone",small,15.883333333333333,60,3349.2331606217617,193,190.6,0.056908549169092916
"Ponte Mammolo, San Basilio, Tor Cervara",big,10.0,5,2468.2,60,120.0,0.04861842638359939
"Ponte Mammolo, San Basilio, Tor Cervara",huge,1.0,1,1982.6923076923076,13,12.0,0.006052376333656644
"Ponte Mammolo, San Basilio, Tor Cervara",mini,14.0,1,2533.25,8,168.0,0.0663179709858877
"Ponte Mammolo, San Basilio, Tor Cervara",regular,10.777777777777779,9,2418.6052631578946,76,129.33333333333334,0.05347434544340113
"Ponte Mammolo, San Basilio, Tor Cervara",small,12.25,8,2640.927536231884,69,147.0,0.05566226183159189
"Ponte di Nona, Torre Angela",big,8.0,8,1692.9444444444443,90,96.0,0.056705936402717164
"Ponte di Nona, Torre Angela",mini,12.5,2,2182.5185185185187,54,150.0,0.06872793918001628
"Ponte di Nona, Torre Angela",regular,9.142857142857142,7,1949.2397660818713,171,109.71428571428571,0.05628567999862852
"Ponte di Nona, Torre Angela",small,11.25,28,2197.953191489362,235,135.0,0.061420780261713506
"Porta di Roma, Casal Boccone",big,8.0,2,2799.8333333333335,78,96.0,0.03428775522352521
"Porta di Roma, Casal Boccone",huge,9.0,1,2478.2727272727275,11,108.0,0.04357873885770881
"Porta di Roma, Casal Boccone",mini,17.0,6,3646.181818181818,22,204.0,0.05594893786775706
"Porta di Roma, Casal Boccone",regular,13.588235294117647,17,3037.3,100,163.05882352941177,0.053685452055908786
"Porta di Roma, Casal Boccone",small,13.555555555555555,9,3381.865671641791,67,162.66666666666666,0.048099682974012695
"Portuense, Villa Bonelli",big,12.166666666666666,6,3227.465909090909,88,146.0,0.04523672878736132
"Portuense, Villa Bonelli",mini,17.0,2,4022.125,8,204.0,0.050719457997948844
"Portuense, Villa Bonelli",regular,13.0,4,3153.4761904761904,42,156.0,0.04946921764341694
"Portuense, Villa Bonelli",small,14.0,8,3482.5777777777776,45,168.0,0.04824012864034304
"Prati, Borgo, Mazzini, Delle Vittorie",big,18.705882352941178,34,5058.187878787879,165,224.47058823529414,0.04437766916026165
"Prati, Borgo, Mazzini, Delle Vittorie",huge,20.772727272727273,22,5439.164179104478,134,249.27272727272728,0.04582923387941718
"Prati, Borgo, Mazzini, Delle Vittorie",mini,24.22222222222222,9,5500.0,3,290.66666666666663,0.05284848484848484
"Prati, Borgo, Mazzini, Delle Vittorie",regular,22.11764705882353,17,5720.590909090909,88,265.4117647058823,0.04639586520408263
"Prati, Borgo, Mazzini, Delle Vittorie",small,24.304347826086957,23,6198.9672131147545,61,291.6521739130435,0.04704851048349051
"Re di Roma, San Giovanni",big,13.0,10,4114.367346938776,147,156.0,0.037915914366778436
"Re di Roma, San Giovanni",huge,16.6,5,4111.729166666667,48,199.20000000000002,0.048446770671301105
"Re di Roma, San Giovanni",mini,22.181818181818183,11,4467.0,15,266.1818181818182,0.059588497466267785
"Re di Roma, San Giovanni",regular,15.333333333333334,18,4183.178571428572,84,184.0,0.043985690990275675
"Re di Roma, San Giovanni",small,16.6,25,4245.180722891566,83,199.20000000000002,0.04692379736057898
"Salario, Trieste",big,16.770833333333332,48,4838.241758241758,182,201.25,0.041595689106931955
"Salario, Trieste",huge,16.372093023255815,43,5468.51269035533,197,196.46511627906978,0.035926608824657216
"Salario, Trieste",mini,21.75,8,5459.25,8,261.0,0.04780876494023904
"Salario, Trieste",regular,16.678571428571427,28,4992.78125,96,200.1428571428571,0.04008644623532367
"Salario, Trieste",small,19.97222222222222,36,5507.688,125,239.66666666666666,0.04351493161316811
"Talenti, Monte Sacro, Nuovo Salario",big,11.75,32,3291.035714285714,392,141.0,0.042843655384214696
"Talenti, Monte Sacro, Nuovo Salario",huge,11.0,4,3462.779069767442,172,132.0,0.038119671321931906
"Talenti, Monte Sacro, Nuovo Salario",mini,19.0625,16,3983.1,20,228.75,0.057430142351434815
"Talenti, Monte Sacro, Nuovo Salario",regular,12.26923076923077,26,3551.8322580645163,310,147.23076923076923,0.041452061508951726
"Talenti, Monte Sacro, Nuovo Salario",small,14.84,25,4003.0533333333333,225,178.07999999999998,0.04448604232102828
"Termini, Repubblica",big,17.0,10,4149.428571428572,56,204.0,0.049163395992563516
"Termini, Repubblica",huge,17.88888888888889,9,4854.953846153846,65,214.66666666666669,0.04421600564477626
"Termini, Repubblica",mini,25.5,2,3865.0,5,306.0,0.07917205692108667
"Termini, Repubblica",regular,17.8,5,4383.441176470588,34,213.60000000000002,0.048728839147325835
"Termini, Repubblica",small,21.0,4,4961.5675675675675,37,252.0,0.05079039972109948
"Testaccio, Trastevere",big,22.666666666666668,9,5253.30985915493,71,272.0,0.05177688110781935
"Testaccio, Trastevere",huge,30.444444444444443,9,5014.7037037037035,27,365.3333333333333,0.07285242656779692
"Testaccio, Trastevere",mini,26.25,4,8051.2,5,315.0,0.03912460254372019
"Testaccio, Trastevere",regular,19.3,10,4710.3,40,231.60000000000002,0.0491688427488695
"Testaccio, Trastevere",small,27.857142857142858,28,6011.5675675675675,37,334.2857142857143,0.05560707927316448
"Trigoria, Castel Romano",big,9.6,5,1986.7021276595744,47,115.19999999999999,0.05798554216867469
"Trigoria, Castel Romano",huge,8.0,1,1587.0555555555557,90,96.0,0.06048937585325725
"Trigoria, Castel Romano",mini,15.0,1,2512.0,11,180.0,0.07165605095541401
"Trigoria, Castel Romano",regular,10.333333333333334,3,2197.3529411764707,17,124.0,0.05643153526970954
"Trigoria, Castel Romano",small,14.0,5,2866.0,29,168.0,0.05861828332170272
"Trionfale, Monte Mario, Ottavia",big,9.2,5,2596.7105263157896,114,110.39999999999999,0.04251532809728908
"Trionfale, Monte Mario, Ottavia",huge,12.5,2,2587.6136363636365,44,150.0,0.05796846866628606
"Trionfale, Monte Mario, Ottavia",mini,18.625,8,3115.7916666666665,24,223.5,0.07173136843231388
"Trionfale, Monte Mario, Ottavia",regular,12.588235294117647,17,2683.3432835820895,134,151.05882352941177,0.05629500498637581
"Trionfale, Monte Mario, Ottavia",small,14.45,20,2989.3947368421054,114,173.39999999999998,0.05800505295034199
